Stationsnamn;Stationsnummer;Stationsnät;Mäthöjd (meter över marken)
1993-12-16;06:00:00;0.06;G
1993-12-17;06:00:00;0.09;G
1993-12-18;06:00:00;0.08;G
1993-12-19;06:00:00;0.00;G
1993-12-20;06:00:00;0.00;G
1993-12-21;06:00:00;0.04;G
1993-12-22;06:00:00;0.02;G
1993-12-23;06:00:00;0.10;G
1993-12-24;06:00:00;0.13;G
1993-12-25;06:00:00;0.13;G
1993-12-26;06:00:00;0.14;G
1993-12-27;06:00:00;0.11;G
1993-12-28;06:00:00;0.12;G
1993-12-29;06:00:00;0.19;G
1993-12-30;06:00:00;0.22;G
1993-12-31;06:00:00;0.19;G
1994-01-01;06:00:00;0.16;G
1994-01-02;06:00:00;0.15;G
1994-01-03;06:00:00;0.15;G
1994-01-04;06:00:00;0.15;G
1994-01-05;06:00:00;0.21;G
1994-01-06;06:00:00;0.18;G
1994-01-07;06:00:00;0.16;G
1994-01-08;06:00:00;0.09;G
1994-01-09;06:00:00;0.08;G
1994-01-10;06:00:00;0.08;G
1994-01-11;06:00:00;0.08;G
1994-01-12;06:00:00;0.12;G
1994-01-13;06:00:00;0.02;G
1994-01-14;06:00:00;0.00;G
1994-01-15;06:00:00;0.00;G
1994-01-16;06:00:00;0.00;G
1994-01-17;06:00:00;0.00;G
1994-01-18;06:00:00;0.02;G
1994-01-19;06:00:00;0.01;G
1994-01-20;06:00:00;0.00;G
1994-01-21;06:00:00;0.00;G
1994-01-22;06:00:00;0.00;G
1994-01-23;06:00:00;0.00;G
1994-01-24;06:00:00;0.00;G
1994-01-25;06:00:00;0.00;G
1994-01-26;06:00:00;0.08;G
1994-01-27;06:00:00;0.04;G
1994-01-28;06:00:00;0.02;G
1994-01-29;06:00:00;0.02;G
1994-01-30;06:00:00;0.07;G
1994-01-31;06:00:00;0.05;G
1994-02-01;06:00:00;0.01;G
1994-02-02;06:00:00;0.07;G
1994-02-03;06:00:00;0.11;G
1994-02-04;06:00:00;0.11;G
1994-02-05;06:00:00;0.10;G
1994-02-06;06:00:00;0.10;G
1994-02-07;06:00:00;0.10;G
1994-02-08;06:00:00;0.10;G
1994-02-09;06:00:00;0.11;G
1994-02-10;06:00:00;0.12;G
1994-02-11;06:00:00;0.12;G
1994-02-12;06:00:00;0.14;G
1994-02-13;06:00:00;0.14;G
1994-02-14;06:00:00;0.13;G
1994-02-15;06:00:00;0.14;G
1994-02-16;06:00:00;0.14;G
1994-02-17;06:00:00;0.14;G
1994-02-18;06:00:00;0.14;G
1994-02-19;06:00:00;0.14;G
1994-02-20;06:00:00;0.14;G
1994-02-21;06:00:00;0.15;G
1994-02-22;06:00:00;0.21;G
1994-02-23;06:00:00;0.24;G
1994-02-24;06:00:00;0.22;G
1994-02-25;06:00:00;0.22;G
1994-02-26;06:00:00;0.22;G
1994-02-27;06:00:00;0.20;G
1994-02-28;06:00:00;0.27;G
1994-03-01;06:00:00;0.26;G
1994-03-02;06:00:00;0.25;G
1994-03-03;06:00:00;0.28;G
1994-03-04;06:00:00;0.31;G
1994-03-05;06:00:00;0.29;G
1994-03-06;06:00:00;0.21;G
1994-03-07;06:00:00;0.13;G
1994-03-08;06:00:00;0.09;G
1994-03-09;06:00:00;0.02;G
1994-03-10;06:00:00;0.02;G
1994-03-11;06:00:00;0.00;G
1994-03-12;06:00:00;0.01;G
1994-03-13;06:00:00;0.00;Y
1994-03-14;06:00:00;0.11;G
1994-03-15;06:00:00;0.12;G
1994-03-16;06:00:00;0.08;G
1994-03-17;06:00:00;0.11;G
1994-03-18;06:00:00;0.11;G
1994-03-19;06:00:00;0.10;G
1994-03-20;06:00:00;0.10;G
1994-03-21;06:00:00;0.10;G
1994-03-22;06:00:00;0.10;G
1994-03-23;06:00:00;0.08;G
1994-03-24;06:00:00;0.00;G
1994-03-25;06:00:00;0.00;G
1994-03-26;06:00:00;0.00;G
1994-03-27;06:00:00;0.00;G
1994-03-28;06:00:00;0.00;G
1994-03-29;06:00:00;0.00;G
1994-03-30;06:00:00;0.00;G
1994-03-31;06:00:00;0.00;G
1994-04-01;06:00:00;0.00;G
1994-04-02;06:00:00;0.00;G
1994-04-03;06:00:00;0.00;G
1994-04-04;06:00:00;0.00;G
1994-04-05;06:00:00;0.00;G
1994-04-06;06:00:00;0.00;G
1994-04-07;06:00:00;0.00;G
1994-04-08;06:00:00;0.00;G
1994-04-09;06:00:00;0.00;G
1994-04-10;06:00:00;0.00;G
1994-04-11;06:00:00;0.00;G
1994-04-12;06:00:00;0.00;G
1994-04-13;06:00:00;0.00;G
1994-04-14;06:00:00;0.00;G
1994-04-15;06:00:00;0.00;G
1994-04-16;06:00:00;0.00;G
1994-04-18;06:00:00;0.00;G
1994-04-19;06:00:00;0.00;G
1994-04-20;06:00:00;0.00;G
1994-04-21;06:00:00;0.00;G
1994-04-22;06:00:00;0.00;G
1994-04-23;06:00:00;0.00;G
1994-04-24;06:00:00;0.00;G
1994-04-25;06:00:00;0.00;G
1994-04-26;06:00:00;0.00;G
1994-04-27;06:00:00;0.00;G
1994-04-28;06:00:00;0.00;G
1994-04-29;06:00:00;0.00;G
1994-04-30;06:00:00;0.00;G
1994-05-01;06:00:00;0.00;G
1994-05-02;06:00:00;0.00;G
1994-05-03;06:00:00;0.00;G
1994-05-04;06:00:00;0.00;G
1994-05-05;06:00:00;0.00;G
1994-05-06;06:00:00;0.00;G
1994-05-07;06:00:00;0.00;G
1994-05-08;06:00:00;0.00;G
1994-05-09;06:00:00;0.00;G
1994-05-10;06:00:00;0.00;G
1994-05-11;06:00:00;0.00;G
1994-05-12;06:00:00;0.00;G
1994-05-13;06:00:00;0.00;G
1994-05-14;06:00:00;0.00;G
1994-05-15;06:00:00;0.00;G
1994-05-16;06:00:00;0.00;G
1994-05-17;06:00:00;0.00;G
1994-05-18;06:00:00;0.00;G
1994-05-19;06:00:00;0.00;G
1994-05-20;06:00:00;0.00;G
1994-05-21;06:00:00;0.00;G
1994-05-22;06:00:00;0.00;G
1994-05-23;06:00:00;0.00;G
1994-05-24;06:00:00;0.00;G
1994-05-25;06:00:00;0.00;G
1994-05-26;06:00:00;0.00;G
1994-05-27;06:00:00;0.00;G
1994-05-28;06:00:00;0.00;G
1994-05-29;06:00:00;0.00;G
1994-05-30;06:00:00;0.00;G
1994-05-31;06:00:00;0.00;G
1994-06-01;06:00:00;0.00;G
1994-06-02;06:00:00;0.00;G
1994-06-03;06:00:00;0.00;G
1994-06-04;06:00:00;0.00;G
1994-06-05;06:00:00;0.00;G
1994-06-06;06:00:00;0.00;G
1994-06-07;06:00:00;0.00;G
1994-06-08;06:00:00;0.00;G
1994-06-09;06:00:00;0.00;G
1994-06-10;06:00:00;0.00;G
1994-06-11;06:00:00;0.00;G
1994-06-12;06:00:00;0.00;G
1994-06-13;06:00:00;0.00;G
1994-06-14;06:00:00;0.00;G
1994-06-15;06:00:00;0.00;G
1994-06-16;06:00:00;0.00;G
1994-06-17;06:00:00;0.00;G
1994-06-18;06:00:00;0.00;G
1994-06-19;06:00:00;0.00;G
1994-06-20;06:00:00;0.00;G
1994-06-21;06:00:00;0.00;G
1994-06-22;06:00:00;0.00;G
1994-06-23;06:00:00;0.00;G
1994-06-24;06:00:00;0.00;G
1994-06-25;06:00:00;0.00;G
1994-06-26;06:00:00;0.00;G
1994-06-27;06:00:00;0.00;G
1994-06-28;06:00:00;0.00;G
1994-06-29;06:00:00;0.00;G
1994-06-30;06:00:00;0.00;G
1994-07-01;06:00:00;0.00;G
1994-07-02;06:00:00;0.00;G
1994-07-03;06:00:00;0.00;G
1994-07-04;06:00:00;0.00;G
1994-07-05;06:00:00;0.00;G
1994-07-06;06:00:00;0.00;G
1994-07-07;06:00:00;0.00;G
1994-07-08;06:00:00;0.00;G
1994-07-09;06:00:00;0.00;G
1994-07-10;06:00:00;0.00;G
1994-07-11;06:00:00;0.00;G
1994-07-12;06:00:00;0.00;G
1994-07-13;06:00:00;0.00;G
1994-07-14;06:00:00;0.00;G
1994-07-15;06:00:00;0.00;G
1994-07-16;06:00:00;0.00;G
1994-07-17;06:00:00;0.00;G
1994-07-18;06:00:00;0.00;G
1994-07-19;06:00:00;0.00;G
1994-07-20;06:00:00;0.00;G
1994-07-21;06:00:00;0.00;G
1994-07-22;06:00:00;0.00;G
1994-07-23;06:00:00;0.00;G
1994-07-24;06:00:00;0.00;G
1994-07-25;06:00:00;0.00;G
1994-07-26;06:00:00;0.00;G
1994-07-27;06:00:00;0.00;G
1994-07-28;06:00:00;0.00;G
1994-07-29;06:00:00;0.00;G
1994-07-30;06:00:00;0.00;G
1994-07-31;06:00:00;0.00;G
1994-08-01;06:00:00;0.00;G
1994-08-02;06:00:00;0.00;G
1994-08-03;06:00:00;0.00;G
1994-08-04;06:00:00;0.00;G
1994-08-05;06:00:00;0.00;G
1994-08-06;06:00:00;0.00;G
1994-08-07;06:00:00;0.00;G
1994-08-08;06:00:00;0.00;G
1994-08-10;06:00:00;0.00;G
1994-08-11;06:00:00;0.00;G
1994-08-12;06:00:00;0.00;G
1994-08-13;06:00:00;0.00;G
1994-08-14;06:00:00;0.00;G
1994-08-15;06:00:00;0.00;G
1994-08-16;06:00:00;0.00;G
1994-08-17;06:00:00;0.00;G
1994-08-18;06:00:00;0.00;G
1994-08-19;06:00:00;0.00;G
1994-08-20;06:00:00;0.00;G
1994-08-21;06:00:00;0.00;G
1994-08-22;06:00:00;0.00;G
1994-08-23;06:00:00;0.00;G
1994-08-24;06:00:00;0.00;G
1994-08-25;06:00:00;0.00;G
1994-08-26;06:00:00;0.00;G
1994-08-27;06:00:00;0.00;G
1994-08-28;06:00:00;0.00;G
1994-08-29;06:00:00;0.00;G
1994-08-30;06:00:00;0.00;G
1994-08-31;06:00:00;0.00;G
1994-09-01;06:00:00;0.00;G
1994-09-02;06:00:00;0.00;G
1994-09-03;06:00:00;0.00;G
1994-09-04;06:00:00;0.00;G
1994-09-05;06:00:00;0.00;G
1994-09-06;06:00:00;0.00;G
1994-09-07;06:00:00;0.00;G
1994-09-08;06:00:00;0.00;G
1994-09-09;06:00:00;0.00;G
1994-09-10;06:00:00;0.00;G
1994-09-11;06:00:00;0.00;G
1994-09-12;06:00:00;0.00;G
1994-09-13;06:00:00;0.00;G
1994-09-14;06:00:00;0.00;G
1994-09-15;06:00:00;0.00;G
1994-09-16;06:00:00;0.00;G
1994-09-17;06:00:00;0.00;G
1994-09-18;06:00:00;0.00;G
1994-09-19;06:00:00;0.00;G
1994-09-20;06:00:00;0.00;G
1994-09-21;06:00:00;0.00;G
1994-09-22;06:00:00;0.00;G
1994-09-23;06:00:00;0.00;G
1994-09-24;06:00:00;0.00;G
1994-09-25;06:00:00;0.00;G
1994-09-26;06:00:00;0.00;G
1994-09-27;06:00:00;0.00;G
1994-09-28;06:00:00;0.00;G
1994-09-29;06:00:00;0.00;G
1994-09-30;06:00:00;0.00;G
1994-10-01;06:00:00;0.00;G
1994-10-02;06:00:00;0.00;G
1994-10-03;06:00:00;0.00;G
1994-10-04;06:00:00;0.01;G
1994-10-05;06:00:00;0.00;G
1994-10-06;06:00:00;0.00;G
1994-10-07;06:00:00;0.00;G
1994-10-08;06:00:00;0.00;G
1994-10-09;06:00:00;0.00;G
1994-10-10;06:00:00;0.00;G
1994-10-11;06:00:00;0.00;G
1994-10-12;06:00:00;0.00;G
1994-10-13;06:00:00;0.00;G
1994-10-14;06:00:00;0.00;G
1994-10-15;06:00:00;0.00;G
1994-10-16;06:00:00;0.00;G
1994-10-17;06:00:00;0.00;G
1994-10-18;06:00:00;0.00;G
1994-10-19;06:00:00;0.00;G
1994-10-20;06:00:00;0.00;G
1994-10-21;06:00:00;0.00;G
1994-10-22;06:00:00;0.00;G
1994-10-23;06:00:00;0.00;G
1994-10-24;06:00:00;0.00;G
1994-10-25;06:00:00;0.00;G
1994-10-26;06:00:00;0.00;G
1994-10-27;06:00:00;0.00;G
1994-10-28;06:00:00;0.00;G
1994-10-29;06:00:00;0.00;G
1994-10-30;06:00:00;0.00;G
1994-10-31;06:00:00;0.00;G
1994-11-01;06:00:00;0.00;G
1994-11-04;06:00:00;0.00;G
1994-11-09;06:00:00;0.00;G
1994-11-18;06:00:00;0.00;G
1994-11-23;06:00:00;0.00;G
1994-12-02;06:00:00;0.00;G
1994-12-05;06:00:00;0.00;G
1994-12-06;06:00:00;0.00;G
1994-12-07;06:00:00;0.00;G
1994-12-09;06:00:00;0.00;G
1995-06-28;06:00:00;0.00;G
